

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  6966  0387  0020               	movlb	0	; select bank0
  6967  0388  1C6A               	btfss	_DpyNum,0
  6968  0389  2B8F               	goto	l2050
  6969  038A                     l2046:	
  6970  038A  002F               	movlb	15	; select bank15
  6971  038B  1E12               	btfss	18,4
  6972  038C  2B8A               	goto	l2046
  6973                           
  6974                           ;Display.c: 19: SEG5COM0 = 1;
  6975  038D  16A0               	bsf	32,5
  6976                           
  6977                           ;Display.c: 20: }
  6978  038E  2B93               	goto	l2049
  6979  038F                     l2050:	
  6980  038F  002F               	movlb	15	; select bank15
  6981  0390  1E12               	btfss	18,4
  6982  0391  2B8F               	goto	l2050
  6983                           
  6984                           ;Display.c: 24: SEG5COM0 = 0;
  6985  0392  12A0               	bcf	32,5
  6986  0393                     l2049:	
  6987                           
  6988                           ;Display.c: 25: }
  6989                           ;Display.c: 26: if(DpyNum[0]&0x02)
  6990  0393  0020               	movlb	0	; select bank0
  6991  0394  1CEA               	btfss	_DpyNum,1
  6992  0395  2B9B               	goto	l2058
  6993  0396                     l2054:	
  6994  0396  002F               	movlb	15	; select bank15
  6995  0397  1E12               	btfss	18,4
  6996  0398  2B96               	goto	l2054
  6997                           
  6998                           ;Display.c: 29: SEG5COM1 = 1;
  6999  0399  16A3               	bsf	35,5
  7000                           
  7001                           ;Display.c: 30: }
  7002  039A  2B9F               	goto	l2057
  7003  039B                     l2058:	
  7004  039B  002F               	movlb	15	; select bank15
  7005  039C  1E12               	btfss	18,4
  7006  039D  2B9B               	goto	l2058
  7007                           
  7008                           ;Display.c: 34: SEG5COM1 = 0;
  7009  039E  12A3               	bcf	35,5
  7010  039F                     l2057:	
  7011                           
  7012                           ;Display.c: 35: }
  7013                           ;Display.c: 36: if(DpyNum[0]&0x04)
  7014  039F  0020               	movlb	0	; select bank0
  7015  03A0  1D6A               	btfss	_DpyNum,2
  7016  03A1  2BA7               	goto	l2066
  7017  03A2                     l2062:	
  7018  03A2  002F               	movlb	15	; select bank15
  7019  03A3  1E12               	btfss	18,4
  7020  03A4  2BA2               	goto	l2062
  7021                           
  7022                           ;Display.c: 39: SEG5COM2 = 1;
  7023  03A5  16A6               	bsf	38,5
  7024                           
  7025                           ;Display.c: 40: }
  7026  03A6  2BAB               	goto	l2065
  7027  03A7                     l2066:	
  7028  03A7  002F               	movlb	15	; select bank15
  7029  03A8  1E12               	btfss	18,4
  7030  03A9  2BA7               	goto	l2066
  7031                           
  7032                           ;Display.c: 44: SEG5COM2 = 0;
  7033  03AA  12A6               	bcf	38,5
  7034  03AB                     l2065:	
  7035                           
  7036                           ;Display.c: 45: }
  7037                           ;Display.c: 46: if(DpyNum[0]&0x08)
  7038  03AB  0020               	movlb	0	; select bank0
  7039  03AC  1DEA               	btfss	_DpyNum,3
  7040  03AD  2BB3               	goto	l2074
  7041  03AE                     l2070:	
  7042  03AE  002F               	movlb	15	; select bank15
  7043  03AF  1E12               	btfss	18,4
  7044  03B0  2BAE               	goto	l2070
  7045                           
  7046                           ;Display.c: 49: SEG5COM3 = 1;
  7047  03B1  16A9               	bsf	41,5
  7048                           
  7049                           ;Display.c: 50: }
  7050  03B2  2BB7               	goto	l2073
  7051  03B3                     l2074:	
  7052  03B3  002F               	movlb	15	; select bank15
  7053  03B4  1E12               	btfss	18,4
  7054  03B5  2BB3               	goto	l2074
  7055                           
  7056                           ;Display.c: 54: SEG5COM3 = 0;
  7057  03B6  12A9               	bcf	41,5
  7058  03B7                     l2073:	
  7059                           
  7060                           ;Display.c: 55: }
  7061                           ;Display.c: 56: if(DpyNum[0]&0x10)
  7062  03B7  0020               	movlb	0	; select bank0
  7063  03B8  1E6A               	btfss	_DpyNum,4
  7064  03B9  2BBF               	goto	l2082
  7065  03BA                     l2078:	
  7066  03BA  002F               	movlb	15	; select bank15
  7067  03BB  1E12               	btfss	18,4
  7068  03BC  2BBA               	goto	l2078
  7069                           
  7070                           ;Display.c: 59: SEG21COM3 = 1;
  7071  03BD  16AB               	bsf	43,5
  7072                           
  7073                           ;Display.c: 60: }
  7074  03BE  2BC3               	goto	l2081
  7075  03BF                     l2082:	
  7076  03BF  002F               	movlb	15	; select bank15
  7077  03C0  1E12               	btfss	18,4
  7078  03C1  2BBF               	goto	l2082
  7079                           
  7080                           ;Display.c: 64: SEG21COM3 = 0;
  7081  03C2  12AB               	bcf	43,5
  7082  03C3                     l2081:	
  7083                           
  7084                           ;Display.c: 65: }
  7085                           ;Display.c: 66: if(DpyNum[0]&0x20)
  7086  03C3  0020               	movlb	0	; select bank0
  7087  03C4  1EEA               	btfss	_DpyNum,5
  7088  03C5  2BCB               	goto	l2090
  7089  03C6                     l2086:	
  7090  03C6  002F               	movlb	15	; select bank15
  7091  03C7  1E12               	btfss	18,4
  7092  03C8  2BC6               	goto	l2086
  7093                           
  7094                           ;Display.c: 69: SEG21COM1 = 1;
  7095  03C9  16A5               	bsf	37,5
  7096                           
  7097                           ;Display.c: 70: }
  7098  03CA  2BCF               	goto	l2089
  7099  03CB                     l2090:	
  7100  03CB  002F               	movlb	15	; select bank15
  7101  03CC  1E12               	btfss	18,4
  7102  03CD  2BCB               	goto	l2090
  7103                           
  7104                           ;Display.c: 74: SEG21COM1 = 0;
  7105  03CE  12A5               	bcf	37,5
  7106  03CF                     l2089:	
  7107                           
  7108                           ;Display.c: 75: }
  7109                           ;Display.c: 76: if(DpyNum[0]&0x40)
  7110  03CF  0020               	movlb	0	; select bank0
  7111  03D0  1F6A               	btfss	_DpyNum,6
  7112  03D1  2BD7               	goto	l2098
  7113  03D2                     l2094:	
  7114  03D2  002F               	movlb	15	; select bank15
  7115  03D3  1E12               	btfss	18,4
  7116  03D4  2BD2               	goto	l2094
  7117                           
  7118                           ;Display.c: 79: SEG21COM2 = 1;
  7119  03D5  16A8               	bsf	40,5
  7120                           
  7121                           ;Display.c: 80: }
  7122  03D6  2BDB               	goto	l2097
  7123  03D7                     l2098:	
  7124  03D7  002F               	movlb	15	; select bank15
  7125  03D8  1E12               	btfss	18,4
  7126  03D9  2BD7               	goto	l2098
  7127                           
  7128                           ;Display.c: 84: SEG21COM2 = 0;
  7129  03DA  12A8               	bcf	40,5
  7130  03DB                     l2097:	
  7131                           
  7132                           ;Display.c: 85: }
  7133                           ;Display.c: 87: if(DpyNum[1]&0x01)
  7134  03DB  0020               	movlb	0	; select bank0
  7135  03DC  1C6B               	btfss	_DpyNum+1,0
  7136  03DD  2BE3               	goto	l2106
  7137  03DE                     l2102:	
  7138  03DE  002F               	movlb	15	; select bank15
  7139  03DF  1E12               	btfss	18,4
  7140  03E0  2BDE               	goto	l2102
  7141                           
  7142                           ;Display.c: 90: SEG16COM0 = 1;
  7143  03E1  1422               	bsf	34,0
  7144                           
  7145                           ;Display.c: 91: }
  7146  03E2  2BE7               	goto	l2105
  7147  03E3                     l2106:	
  7148  03E3  002F               	movlb	15	; select bank15
  7149  03E4  1E12               	btfss	18,4
  7150  03E5  2BE3               	goto	l2106
  7151                           
