

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Jan 02 15:14:10 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  7648                           ;Display.c: 188: if(DpyNum[2]&0x04)
  7649  020C  0020               	movlb	0	; select bank0
  7650  020D  1D6C               	btfss	_DpyNum+2,2
  7651  020E  2A14               	goto	l2186
  7652  020F                     l2182:	
  7653  020F  002F               	movlb	15	; select bank15
  7654  0210  1E12               	btfss	18,4
  7655  0211  2A0F               	goto	l2182
  7656                           
  7657                           ;Display.c: 191: SEG11COM2 = 1;
  7658  0212  15A7               	bsf	39,3
  7659                           
  7660                           ;Display.c: 192: }
  7661  0213  2A18               	goto	l2185
  7662  0214                     l2186:	
  7663  0214  002F               	movlb	15	; select bank15
  7664  0215  1E12               	btfss	18,4
  7665  0216  2A14               	goto	l2186
  7666                           
  7667                           ;Display.c: 196: SEG11COM2 = 0;
  7668  0217  11A7               	bcf	39,3
  7669  0218                     l2185:	
  7670                           
  7671                           ;Display.c: 197: }
  7672                           ;Display.c: 198: if(DpyNum[2]&0x08)
  7673  0218  0020               	movlb	0	; select bank0
  7674  0219  1DEC               	btfss	_DpyNum+2,3
  7675  021A  2A20               	goto	l2194
  7676  021B                     l2190:	
  7677  021B  002F               	movlb	15	; select bank15
  7678  021C  1E12               	btfss	18,4
  7679  021D  2A1B               	goto	l2190
  7680                           
  7681                           ;Display.c: 201: SEG11COM3 = 1;
  7682  021E  15AA               	bsf	42,3
  7683                           
  7684                           ;Display.c: 202: }
  7685  021F  2A24               	goto	l2193
  7686  0220                     l2194:	
  7687  0220  002F               	movlb	15	; select bank15
  7688  0221  1E12               	btfss	18,4
  7689  0222  2A20               	goto	l2194
  7690                           
  7691                           ;Display.c: 206: SEG11COM3 = 0;
  7692  0223  11AA               	bcf	42,3
  7693  0224                     l2193:	
  7694                           
  7695                           ;Display.c: 207: }
  7696                           ;Display.c: 208: if(DpyNum[2]&0x10)
  7697  0224  0020               	movlb	0	; select bank0
  7698  0225  1E6C               	btfss	_DpyNum+2,4
  7699  0226  2A2C               	goto	l2202
  7700  0227                     l2198:	
  7701  0227  002F               	movlb	15	; select bank15
  7702  0228  1E12               	btfss	18,4
  7703  0229  2A27               	goto	l2198
  7704                           
  7705                           ;Display.c: 211: SEG16COM2 = 1;
  7706  022A  1428               	bsf	40,0
  7707                           
  7708                           ;Display.c: 212: }
  7709  022B  2A30               	goto	l2201
  7710  022C                     l2202:	
  7711  022C  002F               	movlb	15	; select bank15
  7712  022D  1E12               	btfss	18,4
  7713  022E  2A2C               	goto	l2202
  7714                           
  7715                           ;Display.c: 216: SEG16COM2 = 0;
  7716  022F  1028               	bcf	40,0
  7717  0230                     l2201:	
  7718                           
  7719                           ;Display.c: 217: }
  7720                           ;Display.c: 218: if(DpyNum[2]&0x20)
  7721  0230  0020               	movlb	0	; select bank0
  7722  0231  1EEC               	btfss	_DpyNum+2,5
  7723  0232  2A38               	goto	l2210
  7724  0233                     l2206:	
  7725  0233  002F               	movlb	15	; select bank15
  7726  0234  1E12               	btfss	18,4
  7727  0235  2A33               	goto	l2206
  7728                           
  7729                           ;Display.c: 221: SEG16COM0 = 1;
  7730  0236  1422               	bsf	34,0
  7731                           
  7732                           ;Display.c: 222: }
  7733  0237  2A3C               	goto	l2209
  7734  0238                     l2210:	
  7735  0238  002F               	movlb	15	; select bank15
  7736  0239  1E12               	btfss	18,4
  7737  023A  2A38               	goto	l2210
  7738                           
  7739                           ;Display.c: 226: SEG16COM0 = 0;
  7740  023B  1022               	bcf	34,0
  7741  023C                     l2209:	
  7742                           
  7743                           ;Display.c: 227: }
  7744                           ;Display.c: 228: if(DpyNum[2]&0x40)
  7745  023C  0020               	movlb	0	; select bank0
  7746  023D  1F6C               	btfss	_DpyNum+2,6
  7747  023E  2A44               	goto	l2218
  7748  023F                     l2214:	
  7749  023F  002F               	movlb	15	; select bank15
  7750  0240  1E12               	btfss	18,4
  7751  0241  2A3F               	goto	l2214
  7752                           
  7753                           ;Display.c: 231: SEG16COM1 = 1;
  7754  0242  1425               	bsf	37,0
  7755                           
  7756                           ;Display.c: 232: }
  7757  0243  0008               	return
  7758  0244                     l2218:	
  7759  0244  002F               	movlb	15	; select bank15
  7760  0245  1E12               	btfss	18,4
  7761  0246  2A44               	goto	l2218
  7762                           
  7763                           ;Display.c: 236: SEG16COM1 = 0;
  7764  0247  1025               	bcf	37,0
  7765  0248  0008               	return
  7766  0249                     __end_of_LcdDisplayNum:	
  7767  0249                     __ptext2122:	
  7768 ;; =============== function _GetRomData ends ============
  7769                           
  7770                           
  7771 ;; *************** function _LcdDisplay_Err *****************
  7772 ;; Defined at:
  7773 ;;		line 370 in file "F:\work\WYP\NBIoT\Display.c"
  7774 ;; Parameters:    Size  Location     Type
  7775 ;;		None
  7776 ;; Auto vars:     Size  Location     Type
  7777 ;;		None
  7778 ;; Return value:  Size  Location     Type
  7779 ;;		None               void
  7780 ;; Registers used:
  7781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7782 ;; Tracked objects:
  7783 ;;		On entry : 1D/0
  7784 ;;		On exit  : 1F/F
  7785 ;;		Unchanged: FFFE0/0
  7786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7787 ;;      Params:         0       0       0       0       0       0       0       0
  7788 ;;      Locals:         0       0       0       0       0       0       0       0
  7789 ;;      Temps:          0       0       0       0       0       0       0       0
  7790 ;;      Totals:         0       0       0       0       0       0       0       0
  7791 ;;Total ram usage:        0 bytes
  7792 ;; Hardware stack levels used:    1
  7793 ;; Hardware stack levels required when called:    4
  7794 ;; This function calls:
  7795 ;;		___lbdiv
  7796 ;;		___lbmod
  7797 ;;		_LcdDisplayNum
  7798 ;; This function is called by:
  7799 ;;		_CallProc
  7800 ;;		_TestProc
  7801 ;;		_CallTestProc
  7802 ;; This function uses a non-reentrant model
  7803 ;;
  7804  0249                     _LcdDisplay_Err:	
  7805  0249                     l2339:	
  7806                           ;Display.c: 374: while(WA==0);
  7807                           
  7808                           ; Regs used in _LcdDisplay_Err: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7809                           
  7810  0249  002F               	movlb	15	; select bank15
  7811  024A  1E12               	btfss	18,4
  7812  024B  2A49               	goto	l2339
  7813                           
  7814                           ;Display.c: 375: SEG5COM3=0;
  7815  024C  12A9               	bcf	41,5
  7816  024D                     l2342:	
  7817                           ;Display.c: 376: while(WA==0);
  7818                           
  7819  024D  1E12               	btfss	18,4
  7820  024E  2A4D               	goto	l2342
  7821                           
  7822                           ;Display.c: 377: SEG21COM2=1;
  7823  024F  16A8               	bsf	40,5
  7824                           
  7825                           ;Display.c: 378: DpyNum[0]=0x01 | 0x08 | 0x10 | 0x20 | 0x40;
  7826  0250  3079               	movlw	121
  7827  0251  0020               	movlb	0	; select bank0
  7828  0252  00EA               	movwf	_DpyNum
  7829                           
  7830                           ;Display.c: 379: DpyNum[1]=SegCode[ErrState/10];
  7831  0253  300A               	movlw	10
  7832  0254  00A0               	movwf	?___lbdiv
  7833  0255  0863               	movf	_ErrState,w
  7834  0256  318C  2426  3180   	fcall	___lbdiv
  7835  0259  234B  3180         	fcall	PL5	;call to abstracted procedure
  7836                           
  7837                           ;Display.c: 380: DpyNum[2]=SegCode[ErrState%10];
  7838  025B  300A               	movlw	10
