

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  7495  03E2  002F               	movlb	15	; select bank15
  7496  03E3  1E12               	btfss	18,4
  7497  03E4  2BE2               	goto	l2186
  7498                           
  7499                           ;Display.c: 196: SEG11COM2 = 0;
  7500  03E5  11A7               	bcf	39,3
  7501  03E6                     l2185:	
  7502                           
  7503                           ;Display.c: 197: }
  7504                           ;Display.c: 198: if(DpyNum[2]&0x08)
  7505  03E6  0020               	movlb	0	; select bank0
  7506  03E7  1DEB               	btfss	_DpyNum+2,3
  7507  03E8  2BEE               	goto	l2194
  7508  03E9                     l2190:	
  7509  03E9  002F               	movlb	15	; select bank15
  7510  03EA  1E12               	btfss	18,4
  7511  03EB  2BE9               	goto	l2190
  7512                           
  7513                           ;Display.c: 201: SEG11COM3 = 1;
  7514  03EC  15AA               	bsf	42,3
  7515                           
  7516                           ;Display.c: 202: }
  7517  03ED  2BF2               	goto	l2193
  7518  03EE                     l2194:	
  7519  03EE  002F               	movlb	15	; select bank15
  7520  03EF  1E12               	btfss	18,4
  7521  03F0  2BEE               	goto	l2194
  7522                           
  7523                           ;Display.c: 206: SEG11COM3 = 0;
  7524  03F1  11AA               	bcf	42,3
  7525  03F2                     l2193:	
  7526                           
  7527                           ;Display.c: 207: }
  7528                           ;Display.c: 208: if(DpyNum[2]&0x10)
  7529  03F2  0020               	movlb	0	; select bank0
  7530  03F3  1E6B               	btfss	_DpyNum+2,4
  7531  03F4  2BFA               	goto	l2202
  7532  03F5                     l2198:	
  7533  03F5  002F               	movlb	15	; select bank15
  7534  03F6  1E12               	btfss	18,4
  7535  03F7  2BF5               	goto	l2198
  7536                           
  7537                           ;Display.c: 211: SEG16COM2 = 1;
  7538  03F8  1428               	bsf	40,0
  7539                           
  7540                           ;Display.c: 212: }
  7541  03F9  2BFE               	goto	l2201
  7542  03FA                     l2202:	
  7543  03FA  002F               	movlb	15	; select bank15
  7544  03FB  1E12               	btfss	18,4
  7545  03FC  2BFA               	goto	l2202
  7546                           
  7547                           ;Display.c: 216: SEG16COM2 = 0;
  7548  03FD  1028               	bcf	40,0
  7549  03FE                     l2201:	
  7550                           
  7551                           ;Display.c: 217: }
  7552                           ;Display.c: 218: if(DpyNum[2]&0x20)
  7553  03FE  0020               	movlb	0	; select bank0
  7554  03FF  1EEB               	btfss	_DpyNum+2,5
  7555  0400  2C06               	goto	l2210
  7556  0401                     l2206:	
  7557  0401  002F               	movlb	15	; select bank15
  7558  0402  1E12               	btfss	18,4
  7559  0403  2C01               	goto	l2206
  7560                           
  7561                           ;Display.c: 221: SEG16COM0 = 1;
  7562  0404  1422               	bsf	34,0
  7563                           
  7564                           ;Display.c: 222: }
  7565  0405  2C0A               	goto	l2209
  7566  0406                     l2210:	
  7567  0406  002F               	movlb	15	; select bank15
  7568  0407  1E12               	btfss	18,4
  7569  0408  2C06               	goto	l2210
  7570                           
  7571                           ;Display.c: 226: SEG16COM0 = 0;
  7572  0409  1022               	bcf	34,0
  7573  040A                     l2209:	
  7574                           
  7575                           ;Display.c: 227: }
  7576                           ;Display.c: 228: if(DpyNum[2]&0x40)
  7577  040A  0020               	movlb	0	; select bank0
  7578  040B  1F6B               	btfss	_DpyNum+2,6
  7579  040C  2C12               	goto	l2218
  7580  040D                     l2214:	
  7581  040D  002F               	movlb	15	; select bank15
  7582  040E  1E12               	btfss	18,4
  7583  040F  2C0D               	goto	l2214
  7584                           
  7585                           ;Display.c: 231: SEG16COM1 = 1;
  7586  0410  1425               	bsf	37,0
  7587                           
  7588                           ;Display.c: 232: }
  7589  0411  0008               	return
  7590  0412                     l2218:	
  7591  0412  002F               	movlb	15	; select bank15
  7592  0413  1E12               	btfss	18,4
  7593  0414  2C12               	goto	l2218
  7594                           
  7595                           ;Display.c: 236: SEG16COM1 = 0;
  7596  0415  1025               	bcf	37,0
  7597  0416  0008               	return
  7598  0417                     __end_of_LcdDisplayNum:	
  7599  0417                     __ptext1999:	
  7600 ;; =============== function _GetRomData ends ============
  7601                           
  7602                           
  7603 ;; *************** function _LcdDisplay_Err *****************
  7604 ;; Defined at:
  7605 ;;		line 370 in file "F:\work\WYP\NBIoT\Display.c"
  7606 ;; Parameters:    Size  Location     Type
  7607 ;;		None
  7608 ;; Auto vars:     Size  Location     Type
  7609 ;;		None
  7610 ;; Return value:  Size  Location     Type
  7611 ;;		None               void
  7612 ;; Registers used:
  7613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7614 ;; Tracked objects:
  7615 ;;		On entry : 1D/0
  7616 ;;		On exit  : 1F/F
  7617 ;;		Unchanged: FFFE0/0
  7618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7619 ;;      Params:         0       0       0       0       0       0       0       0
  7620 ;;      Locals:         0       0       0       0       0       0       0       0
  7621 ;;      Temps:          0       0       0       0       0       0       0       0
  7622 ;;      Totals:         0       0       0       0       0       0       0       0
  7623 ;;Total ram usage:        0 bytes
  7624 ;; Hardware stack levels used:    1
  7625 ;; Hardware stack levels required when called:    4
  7626 ;; This function calls:
  7627 ;;		___lbdiv
  7628 ;;		___lbmod
  7629 ;;		_LcdDisplayNum
  7630 ;; This function is called by:
  7631 ;;		_CallProc
  7632 ;;		_TestProc
  7633 ;; This function uses a non-reentrant model
  7634 ;;
  7635  0417                     _LcdDisplay_Err:	
  7636  0417                     l2339:	
  7637                           ;Display.c: 374: while(WA==0);
  7638                           
  7639                           ; Regs used in _LcdDisplay_Err: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7640                           
  7641  0417  002F               	movlb	15	; select bank15
  7642  0418  1E12               	btfss	18,4
  7643  0419  2C17               	goto	l2339
  7644                           
  7645                           ;Display.c: 375: SEG5COM3=0;
  7646  041A  12A9               	bcf	41,5
  7647  041B                     l2342:	
  7648                           ;Display.c: 376: while(WA==0);
  7649                           
  7650  041B  1E12               	btfss	18,4
  7651  041C  2C1B               	goto	l2342
  7652                           
  7653                           ;Display.c: 377: SEG21COM2=1;
  7654  041D  16A8               	bsf	40,5
  7655                           
  7656                           ;Display.c: 378: DpyNum[0]=0x01 | 0x08 | 0x10 | 0x20 | 0x40;
  7657  041E  3079               	movlw	121
  7658  041F  0020               	movlb	0	; select bank0
  7659  0420  00E9               	movwf	_DpyNum
  7660                           
  7661                           ;Display.c: 379: DpyNum[1]=SegCode[ErrState/10];
  7662  0421  300A               	movlw	10
  7663  0422  00A0               	movwf	?___lbdiv
  7664  0423  0862               	movf	_ErrState,w
  7665  0424  318F  2770  3182   	fcall	___lbdiv
  7666  0427  2437               	fcall	PL4	;call to abstracted procedure
  7667                           
  7668                           ;Display.c: 380: DpyNum[2]=SegCode[ErrState%10];
  7669  0428  300A               	movlw	10
  7670  0429  00A0               	movwf	?___lbmod
  7671  042A  0862               	movf	_ErrState,w
  7672  042B  318F  27A3  3182   	fcall	___lbmod
  7673  042E  3E01               	addlw	low (_SegCode| (0+32768))
  7674  042F  0084               	movwf	4
  7675  0430  3090               	movlw	high (_SegCode| (0+32768))
  7676  0431  1803               	skipnc
  7677  0432  3E01               	addlw	1
  7678  0433  0085               	movwf	5
  7679  0434  0800               	movf	0,w	;code access
  7680  0435  00EB               	movwf	_DpyNum+2
  7681                           
  7682                           ;Display.c: 381: LcdDisplayNum();
  7683  0436  2B0E               	ljmp	l32110
  7684  0437                     __end_of_LcdDisplay_Err:	
  7685  0437                     PL4:	
  7686  0437  3E01               	addlw	low (_SegCode| (0+32768))
  7687  0438  0084               	movwf	4
  7688  0439  3090               	movlw	high (_SegCode| (0+32768))
